SSCR.BIN     187개
   1NOSDC.BIN   0x14C715   3B  '火2'
   1NOSDC.BIN   0x14C71E   3B  '皮('
   1NOSDC.BIN   0x14C722   3B  '費('
   1NOSDC.BIN   0x14C726   3B  '避('
   1NOSDC.BIN   0x14C72A   3B  '干('
   1NOSDC.BIN   0x14C72E   3B  '飛('
   1NOSDC.BIN   0x14C732   3B  '疲('
   1NOSDC.BIN   0x14C736   3B  '悲('
   1NOSDC.BIN   0x14C73A   3B  '彼('
   1NOSDC.BIN   0x14C73E   3B  '氷('
   1NOSDC.BIN   0x14C742   3B  '卑('
   1NOSDC.BIN   0x14C746   3B  '批('
   1NOSDC.BIN   0x14C74A   3B  '扉('
   1NOSDC.BIN   0x14C74E   3B  '披('
   1NOSDC.BIN   0x14C756   3B  '被('
   1NOSDC.BIN   0x14C75E   3B  '肥('
   1NOSDC.BIN   0x14C76A   3B  '誹('
   1NOSDC.BIN   0x14C76E   3B  '斐('
   1NOSDC.BIN   0x14C772   3B  '桧('
   1NOSDC.BIN   0x14C776   3B  '緋('
   1NOSDC.BIN   0x14C77A   3B  '毘('
   1NOSDC.BIN   0x14C923   3B  '東-'
   1NOSDC.BIN   0x14CF97   5B  '久々%'
   1NOSDC.BIN   0x14D111   3B  '浸-'
   1NOSDC.BIN   0x14D3E9   3B  '筆('
   1NOSDC.BIN   0x14D3ED   3B  '必('
   1NOSDC.BIN   0x14D3F9   3B  '匹('
   1NOSDC.BIN   0x14D4CE   3B  '秀('
   1NOSDC.BIN   0x14D508   3B  '一-'
   1NOSDC.BIN   0x14D50D   3B  '一2'
   1NOSDC.BIN   0x14DA46   3B  '姫('
   1NOSDC.BIN   0x14DAB3   3B  '百8'
   1NOSDC.BIN   0x14DBF3   3B  '俵2'
   1NOSDC.BIN   0x14DBF8   3B  '表2'
   1NOSDC.BIN   0x14DC02   3B  '標2'
   1NOSDC.BIN   0x14DC0B   3B  '拍('
   1NOSDC.BIN   0x14DC0F   3B  '平('
   1NOSDC.BIN   0x14DC13   3B  '俵('
   1NOSDC.BIN   0x14DC17   3B  '漂('
   1NOSDC.BIN   0x14DC1B   3B  '氷('
   1NOSDC.BIN   0x14DC1F   3B  '兵('
   1NOSDC.BIN   0x14DF88   3B  '開-'
   1NOSDC.BIN   0x14DF91   3B  '平('
   1NOSDC.BIN   0x14DF95   3B  '平('
   1NOSDC.BIN   0x14E0B0   3B  '怯('
   1NOSDC.BIN   0x14E153   3B  '尋('
   1NOSDC.BIN   0x14E157   3B  '広('
   1NOSDC.BIN   0x14E15B   3B  '弘('
   1NOSDC.BIN   0x14E15F   3B  '浩('
   1NOSDC.BIN   0x14E163   3B  '寛('
   1NOSDC.BIN   0x14E167   3B  '宏('
   1NOSDC.BIN   0x14E16B   3B  '尋('
   1NOSDC.BIN   0x14E16F   3B  '博('
   1NOSDC.BIN   0x14E177   3B  '洪('
   1NOSDC.BIN   0x14E17B   3B  '祐('
   1NOSDC.BIN   0x14E27F   3B  '貧\n'
   1NOSDC.BIN   0x14E290   3B  '賓('
   1NOSDC.BIN   0x14E29C   3B  '浜('
   1NOSDC.BIN   0x14E2A0   3B  '牝('
   1NOSDC.BIN   0x14E3D7   3B  '日2'
   1NOSDC.BIN   0x14E3DC   3B  '日('
   1NOSDC.BIN   0x14E3E0   3B  '尾('
   1NOSDC.BIN   0x14E3E4   3B  '鼻('
   1NOSDC.BIN   0x14E3E8   3B  '微('
   1NOSDC.BIN   0x14E3EC   3B  '備('
   1NOSDC.BIN   0x14E3F0   3B  '眉('
   1NOSDC.BIN   0x14E3F4   3B  '琵('
   1NOSDC.BIN   0x14E3F8   3B  '毘('
   1NOSDC.BIN   0x14E477   3B  '匹2'
   1NOSDC.BIN   0x14E6FD   3B  '病2'
   1NOSDC.BIN   0x14E707   3B  '病('
   1NOSDC.BIN   0x14E70B   3B  '病('
   1NOSDC.BIN   0x14E70F   3B  '平('
   1NOSDC.BIN   0x14E713   3B  '描('
   1NOSDC.BIN   0x14E71B   3B  '苗('
   1NOSDC.BIN   0x14E71F   3B  '猫('
   1NOSDC.BIN   0x14E9DD   3B  '敏2'
   1NOSDC.BIN   0x14E9E6   3B  '敏('
   1NOSDC.BIN   0x14EA92   3B  '匹2'
   1NOSDC.BIN   0x14EB21   3B  '不2'
   1NOSDC.BIN   0x14EB26   3B  '府2'
   1NOSDC.BIN   0x14EB2B   3B  '婦2'
   1NOSDC.BIN   0x14EB30   3B  '夫('
   1NOSDC.BIN   0x14EB34   3B  '付('
   1NOSDC.BIN   0x14EB38   3B  '不('
   1NOSDC.BIN   0x14EB3C   3B  '父('
   1NOSDC.BIN   0x14EB40   3B  '夫('
   1NOSDC.BIN   0x14EB44   3B  '富('
   1NOSDC.BIN   0x14EB48   3B  '布('
   1NOSDC.BIN   0x14EB4C   3B  '婦('
   1NOSDC.BIN   0x14EB50   3B  '普('
   1NOSDC.BIN   0x14EB54   3B  '浮('
   1NOSDC.BIN   0x14EB58   3B  '怖('
   1NOSDC.BIN   0x14EB5C   3B  '冨('
   1NOSDC.BIN   0x14EB60   3B  '賦('
   1NOSDC.BIN   0x14EB64   3B  '扶('
   1NOSDC.BIN   0x14EB68   3B  '敷('
   1NOSDC.BIN   0x14EB6C   3B  '赴('
   1NOSDC.BIN   0x14EB70   3B  '腐('
   1NOSDC.BIN   0x14EB74   3B  '風('
   1NOSDC.BIN   0x14EB78   3B  '阜('
   1NOSDC.BIN   0x14EB7C   3B  '歩('
   1NOSDC.BIN   0x14EB88   3B  '膚('
   1NOSDC.BIN   0x14EB8C   3B  '斧('
   1NOSDC.BIN   0x14ED00   3B  '風4'
   1NOSDC.BIN   0x14ED05   3B  '風('
   1NOSDC.BIN   0x14ED09   3B  '夫('
   1NOSDC.BIN   0x14F378   3B  '含-'
   1NOSDC.BIN   0x14F37D   3B  '副2'
   1NOSDC.BIN   0x14F382   3B  '服('
   1NOSDC.BIN   0x14F386   3B  '復('
   1NOSDC.BIN   0x14F38A   3B  '副('
   1NOSDC.BIN   0x14F38E   3B  '複('
   1NOSDC.BIN   0x14F392   3B  '腹('
   1NOSDC.BIN   0x14F396   3B  '伏('
   1NOSDC.BIN   0x14F39A   3B  '幅('
   1NOSDC.BIN   0x14F900   3B  '塞('
   1NOSDC.BIN   0x14F992   3B  '節('
   1NOSDC.BIN   0x14FDE4   3B  '二('
   1NOSDC.BIN   0x14FFEC   3B  '沸('
   1NOSDC.BIN   0x14FFF0   3B  '払('
   1NOSDC.BIN   0x15091D   3B  '奮-'
   1NOSDC.BIN   0x150B46   3B  '粉('
   1NOSDC.BIN   0x150B4A   3B  '扮('
   1NOSDC.BIN   0x150B4E   3B  '紛('
   1NOSDC.BIN   0x150B52   3B  '奮('
   1NOSDC.BIN   0x150B56   3B  '憤('
   1NOSDC.BIN   0x150B62   3B  '噴('
   1NOSDC.BIN   0x150B66   3B  '墳('
   1NOSDC.BIN   0x150D0D   3B  '武-'
   1NOSDC.BIN   0x150D12   3B  '不-'
   1NOSDC.BIN   0x150D17   3B  '無2'
   1NOSDC.BIN   0x150D2A   3B  '武('
   1NOSDC.BIN   0x150D2E   3B  '侮('
   1NOSDC.BIN   0x150D32   3B  '無('
   1NOSDC.BIN   0x150D36   3B  '舞('
   1NOSDC.BIN   0x150D3E   3B  '悔('
   1NOSDC.BIN   0x150D42   3B  '不('
   1NOSDC.BIN   0x1510A4   3B  '仏2'
   1NOSDC.BIN   0x1510A9   3B  '物2'
   1NOSDC.BIN   0x1510AE   3B  '仏('
   1NOSDC.BIN   0x1512F4   3B  '分2'
   1NOSDC.BIN   0x1512FE   3B  '文('
   1NOSDC.BIN   0x151302   3B  '聞('
   1NOSDC.BIN   0x15199E   3B  '辺J'
   1NOSDC.BIN   0x1519B8   3B  '閉('
   1NOSDC.BIN   0x1519BC   3B  '平('
   1NOSDC.BIN   0x1519C0   3B  '閉('
   1NOSDC.BIN   0x1519C4   3B  '併('
   1NOSDC.BIN   0x1519C8   3B  '並('
   1NOSDC.BIN   0x1519CC   3B  '幣('
   1NOSDC.BIN   0x1519D0   3B  '瓶('
   1NOSDC.BIN   0x1519D4   3B  '坪('
   1NOSDC.BIN   0x1519D8   3B  '陛('
   1NOSDC.BIN   0x1519DC   3B  '柄('
   1NOSDC.BIN   0x1519E4   3B  '餅('
   1NOSDC.BIN   0x151D5D   3B  '癖2'
   1NOSDC.BIN   0x151D62   3B  '癖('
   1NOSDC.BIN   0x151E64   3B  '返('
   1NOSDC.BIN   0x1521BA   3B  '部('
   1NOSDC.BIN   0x1523AE   3B  '別-'
   1NOSDC.BIN   0x1523B3   3B  '別2'
   1NOSDC.BIN   0x1523B8   3B  '別('
   1NOSDC.BIN   0x1523BC   3B  '蔑('
   1NOSDC.BIN   0x1524A9   3B  '勉2'
   1NOSDC.BIN   0x1524B2   3B  '勉('
   1NOSDC.BIN   0x15263F   3B  '頁2'
   1NOSDC.BIN   0x1526D5   3B  '掘2'
   1NOSDC.BIN   0x1526DF   3B  '補('
   1NOSDC.BIN   0x1526E3   3B  '保('
   1NOSDC.BIN   0x1526E7   3B  '穂('
   1NOSDC.BIN   0x1526EB   3B  '捕('
   1NOSDC.BIN   0x1526EF   3B  '浦('
   1NOSDC.BIN   0x1526F3   3B  '蒲('
   1NOSDC.BIN   0x1526FB   3B  '輔('
   1NOSDC.BIN   0x15276A   3B  '放2'
   1NOSDC.BIN   0x15276F   3B  '法('
   1NOSDC.BIN   0x152773   3B  '訪('
   1NOSDC.BIN   0x152777   3B  '豊('
   1NOSDC.BIN   0x15277B   3B  '保('
   1NOSDC.BIN   0x15277F   3B  '邦('
   1NOSDC.BIN   0x152783   3B  '宝('
   1NOSDC.BIN   0x152787   3B  '縫('
   1NOSDC.BIN   0x15278B   3B  '飽('
   1NOSDC.BIN   0x15278F   3B  '包('
   1NOSDC.BIN   0x152793   3B  '砲('
   1NOSDC.BIN   0x152797   3B  '峰('
   1NOSDC.BIN   0x15279B   3B  '奉('
   1NOSDC.BIN   0x15279F   3B  '崩('
   1NOSDC.BIN   0x1527A3   3B  '胞('
   1NOSDC.BIN   0x1527A7   3B  '放('
   1NOSDC.BIN   0x1527AB   3B  '芳('
   1NOSDC.BIN   0x1527AF   3B  '逢('
   1NOSDC.BIN   0x1527B3   3B  '泡('
   1NOSDC.BIN   0x1527B7   3B  '抱('
   1NOSDC.BIN   0x1527BB   3B  '倣('
   1NOSDC.BIN   0x1527BF   3B  '峯('
   1NOSDC.BIN   0x1527C7   3B  '呆('
   1NOSDC.BIN   0x1527CB   3B  '萌('
   1NOSDC.BIN   0x1527D7   3B  '蜂('
   1NOSDC.BIN   0x1527DB   3B  '棒('
   1NOSDC.BIN   0x1527DF   3B  '鳳('
   1NOSDC.BIN   0x1527E3   3B  '捧('
   1NOSDC.BIN   0x1527EF   3B  '朋('
   1NOSDC.BIN   0x152D3E   5B  '方々"'
   1NOSDC.BIN   0x152EDC   3B  '外2'
   1NOSDC.BIN   0x1530F9   3B  '星('
   1NOSDC.BIN   0x15320C   3B  '細('
   1NOSDC.BIN   0x15367C   3B  '本-'
   1NOSDC.BIN   0x153681   3B  '本2'
   1NOSDC.BIN   0x15368E   3B  '奔('
   1NOSDC.BIN   0x153B41   3B  '母('
   1NOSDC.BIN   0x153B45   3B  '募('
   1NOSDC.BIN   0x153B49   3B  '暮('
   1NOSDC.BIN   0x153B4D   3B  '墓('
   1NOSDC.BIN   0x153B51   3B  '模('
   1NOSDC.BIN   0x153B55   3B  '慕('
   1NOSDC.BIN   0x153B61   3B  '牡('
   1NOSDC.BIN   0x153BDF   3B  '帽-'
   1NOSDC.BIN   0x153BE4   3B  '某-'
   1NOSDC.BIN   0x153BE9   3B  '亡2'
   1NOSDC.BIN   0x153BF3   3B  '帽('
   1NOSDC.BIN   0x153BF7   3B  '乏('
   1NOSDC.BIN   0x153BFB   3B  '亡('
   1NOSDC.BIN   0x153BFF   3B  '忘('
   1NOSDC.BIN   0x153C03   3B  '貿('
   1NOSDC.BIN   0x153C07   3B  '望('
   1NOSDC.BIN   0x153C0B   3B  '妨('
   1NOSDC.BIN   0x153C0F   3B  '暴('
   1NOSDC.BIN   0x153C13   3B  '忙('
   1NOSDC.BIN   0x153C17   3B  '防('
   1NOSDC.BIN   0x153C1B   3B  '謀('
   1NOSDC.BIN   0x153C1F   3B  '冒('
   1NOSDC.BIN   0x153C23   3B  '房('
   1NOSDC.BIN   0x153C27   3B  '坊('
   1NOSDC.BIN   0x153C2F   3B  '帽('
   1NOSDC.BIN   0x153C3B   3B  '傍('
   1NOSDC.BIN   0x153C3F   3B  '肪('
   1NOSDC.BIN   0x153C43   3B  '貌('
   1NOSDC.BIN   0x15400E   3B  '朴2'
   1NOSDC.BIN   0x154017   3B  '朴('
   1NOSDC.BIN   0x15401B   3B  '木('
   1NOSDC.BIN   0x15401F   3B  '牧('
   1NOSDC.BIN   0x154023   3B  '撲('
   1NOSDC.BIN   0x154027   3B  '朴('
   1NOSDC.BIN   0x15402B   3B  '墨('
   1NOSDC.BIN   0x15402F   3B  '睦('
   1NOSDC.BIN   0x1541B7   3B  '没('
   1NOSDC.BIN   0x15423D   3B  '凡('
   1NOSDC.BIN   0x154241   3B  '凡('
   1NOSDC.BIN   0x1542B2   3B  '歩2'
   1NOSDC.BIN   0x1543B1   3B  '磨-'
   1NOSDC.BIN   0x1543B6   3B  '真2'
   1NOSDC.BIN   0x1543BB   3B  '間2'
   1NOSDC.BIN   0x1543C0   3B  '魔('
   1NOSDC.BIN   0x1543C4   3B  '摩('
   1NOSDC.BIN   0x1543C8   3B  '磨('
   1NOSDC.BIN   0x1544A5   3B  '詣-'
   1NOSDC.BIN   0x1544AA   3B  '毎2'
   1NOSDC.BIN   0x1544B4   3B  '毎2'
   1NOSDC.BIN   0x1544BD   3B  '埋('
   1NOSDC.BIN   0x1544C1   3B  '妹('
   1NOSDC.BIN   0x1544C5   3B  '米('
   1NOSDC.BIN   0x1546A5   5B  '毎々"'
   1NOSDC.BIN   0x154721   3B  '前-'
   1NOSDC.BIN   0x154726   3B  '前2'
   1NOSDC.BIN   0x154914   3B  '槙('
   1NOSDC.BIN   0x154B27   3B  '優('
   1NOSDC.BIN   0x154B2B   3B  '雅('
   1NOSDC.BIN   0x154B2F   3B  '昌('
   1NOSDC.BIN   0x154B33   3B  '正('
   1NOSDC.BIN   0x154C72   3B  '桝('
   1NOSDC.BIN   0x154D7D   3B  '又"'
   1NOSDC.BIN   0x154E34   3B  '街2'
   1NOSDC.BIN   0x1550B9   3B  '奉2'
   1NOSDC.BIN   0x1550BE   3B  '末('
   1NOSDC.BIN   0x1550C2   3B  '抹('
   1NOSDC.BIN   0x155292   3B  '迄2'
   1NOSDC.BIN   0x15561E   3B  '円2'
   1NOSDC.BIN   0x155627   3B  '丸('
   1NOSDC.BIN   0x15573B   3B  '稀('
   1NOSDC.BIN   0x1557D1   3B  '万-'
   1NOSDC.BIN   0x1557E6   3B  '満('
   1NOSDC.BIN   0x1557EA   3B  '漫('
   1NOSDC.BIN   0x1557EE   3B  '慢('
   1NOSDC.BIN   0x155A37   3B  '三-'
   1NOSDC.BIN   0x155A41   3B  '御2'
   1NOSDC.BIN   0x155A46   3B  '味('
   1NOSDC.BIN   0x155A4A   3B  '見('
   1NOSDC.BIN   0x155A4E   3B  '味('
   1NOSDC.BIN   0x155A52   3B  '御('
   1NOSDC.BIN   0x155A56   3B  '未('
   1NOSDC.BIN   0x155A5E   3B  '深('
   1NOSDC.BIN   0x155E87   3B  '操('
   1NOSDC.BIN   0x155FB5   3B  '水('
   1NOSDC.BIN   0x156438   3B  '貢('
   1NOSDC.BIN   0x15668D   3B  '港2'
   1NOSDC.BIN   0x1566BE   3B  '南-'
   1NOSDC.BIN   0x1567EE   3B  '峰%'
   1NOSDC.BIN   0x156BB3   3B  '妙('
   1NOSDC.BIN   0x156BB7   3B  '命('
   1NOSDC.BIN   0x156BBB   3B  '名('
   1NOSDC.BIN   0x156BBF   3B  '冥('
   1NOSDC.BIN   0x156BC3   3B  '明('
   1NOSDC.BIN   0x156D90   3B  '明('
   1NOSDC.BIN   0x156D94   3B  '民('
   1NOSDC.BIN   0x156EE6   3B  '無('
   1NOSDC.BIN   0x156EEA   3B  '武('
   1NOSDC.BIN   0x156EEE   3B  '夢('
   1NOSDC.BIN   0x156EF2   3B  '務('
   1NOSDC.BIN   0x156EFA   3B  '矛('
   1NOSDC.BIN   0x1573B6   3B  '娘2'
   1NOSDC.BIN   0x157588   3B  '旨2'
   1NOSDC.BIN   0x157641   3B  '村('
   1NOSDC.BIN   0x15775E   3B  '雌2'
   1NOSDC.BIN   0x157763   3B  '目('
   1NOSDC.BIN   0x1577FA   3B  '名2'
   1NOSDC.BIN   0x157803   3B  '明('
   1NOSDC.BIN   0x157807   3B  '迷('
   1NOSDC.BIN   0x15780B   3B  '冥('
   1NOSDC.BIN   0x15780F   3B  '盟('
   1NOSDC.BIN   0x157813   3B  '鳴('
   1NOSDC.BIN   0x158138   3B  '模('
   1NOSDC.BIN   0x15813C   3B  '裳('
   1NOSDC.BIN   0x15816B   3B  '盲-'
   1NOSDC.BIN   0x158170   3B  '猛2'
   1NOSDC.BIN   0x158175   3B  '網('
   1NOSDC.BIN   0x158179   3B  '猛('
   1NOSDC.BIN   0x158181   3B  '亡('
   1NOSDC.BIN   0x158185   3B  '盲('
   1NOSDC.BIN   0x158189   3B  '耗('
   1NOSDC.BIN   0x15818D   3B  '網('
   1NOSDC.BIN   0x158493   3B  '木\n'
   1NOSDC.BIN   0x15849B   3B  '目2'
   1NOSDC.BIN   0x1584A4   3B  '黙('
   1NOSDC.BIN   0x158A43   3B  '本-'
   1NOSDC.BIN   0x158A48   3B  '元-'
   1NOSDC.BIN   0x158A4D   3B  '本2'
   1NOSDC.BIN   0x158A56   3B  '本('
   1NOSDC.BIN   0x158A5A   3B  '本\n'
   1NOSDC.BIN   0x158B0E   5B  '元々"'
   1NOSDC.BIN   0x158F23   5B  '諸々('
   1NOSDC.BIN   0x158F32   3B  '紋2'
   1NOSDC.BIN   0x158F37   3B  '門2'
   1NOSDC.BIN   0x158F49   3B  '聞('
   1NOSDC.BIN   0x15912F   3B  '八('
   1NOSDC.BIN   0x159133   3B  '家('
   1NOSDC.BIN   0x159137   3B  '八('
   1NOSDC.BIN   0x15913B   3B  '也('
   1NOSDC.BIN   0x15913F   3B  '夜('
   1NOSDC.BIN   0x159143   3B  '谷('
   1NOSDC.BIN   0x159147   3B  '弥('
   1NOSDC.BIN   0x15914B   3B  '哉('
   1NOSDC.BIN   0x15914F   3B  '冶('
   1NOSDC.BIN   0x159157   3B  '爺('
   1NOSDC.BIN   0x1592C8   3B  '薬-'
   1NOSDC.BIN   0x1592D2   3B  '役2'
   1NOSDC.BIN   0x1592D7   3B  '薬('
   1NOSDC.BIN   0x15962A   3B  '易('
   1NOSDC.BIN   0x15962E   3B  '靖('
   1NOSDC.BIN   0x159893   3B  '雇\n'
   1NOSDC.BIN   0x1598DA   3B  '宿2'
   1NOSDC.BIN   0x159A6B   3B  '山2'
   1NOSDC.BIN   0x159EFE   3B  '油2'
   1NOSDC.BIN   0x159F03   3B  '湯2'
   1NOSDC.BIN   0x159F08   3B  '油('
   1NOSDC.BIN   0x159F0C   3B  '由('
   1NOSDC.BIN   0x159F10   3B  '諭('
   1NOSDC.BIN   0x159F14   3B  '輸('
   1NOSDC.BIN   0x159F18   3B  '油('
   1NOSDC.BIN   0x159F1C   3B  '柚('
   1NOSDC.BIN   0x159F20   3B  '愉('
   1NOSDC.BIN   0x159F7B   3B  '唯('
   1NOSDC.BIN   0x159FF7   3B  '雄('
   1NOSDC.BIN   0x159FFB   3B  '由('
   1NOSDC.BIN   0x159FFF   3B  '友('
   1NOSDC.BIN   0x15A003   3B  '祐('
   1NOSDC.BIN   0x15A007   3B  '勇('
   1NOSDC.BIN   0x15A00B   3B  '雄('
   1NOSDC.BIN   0x15A00F   3B  '右('
   1NOSDC.BIN   0x15A013   3B  '郵('
   1NOSDC.BIN   0x15A017   3B  '憂('
   1NOSDC.BIN   0x15A01B   3B  '裕('
   1NOSDC.BIN   0x15A01F   3B  '遊('
   1NOSDC.BIN   0x15A023   3B  '融('
   1NOSDC.BIN   0x15A027   3B  '佑('
   1NOSDC.BIN   0x15A02B   3B  '誘('
   1NOSDC.BIN   0x15A033   3B  '幽('
   1NOSDC.BIN   0x15A03B   3B  '柚('
   1NOSDC.BIN   0x15A043   3B  '湧('
   1NOSDC.BIN   0x15A047   3B  '猶('
   1NOSDC.BIN   0x15A6CA   3B  '幸('
   1NOSDC.BIN   0x15A87F   2B  '譲'
   1NOSDC.BIN   0x15AB3E   3B  '四2'
   1NOSDC.BIN   0x15AB43   3B  '余('
   1NOSDC.BIN   0x15AB47   3B  '予('
   1NOSDC.BIN   0x15AB4B   3B  '与('
   1NOSDC.BIN   0x15AB4F   3B  '預('
   1NOSDC.BIN   0x15AB53   3B  '誉('
   1NOSDC.BIN   0x15AB57   3B  '輿('
   1NOSDC.BIN   0x15ABE5   3B  '曜2'
   1NOSDC.BIN   0x15ABEA   3B  '用2'
   1NOSDC.BIN   0x15ABF3   3B  '容('
   1NOSDC.BIN   0x15ABF7   3B  '溶('
   1NOSDC.BIN   0x15ABFB   3B  '曜('
   1NOSDC.BIN   0x15AC03   3B  '養('
   1NOSDC.BIN   0x15AC07   3B  '妖('
   1NOSDC.BIN   0x15AC0B   3B  '腰('
   1NOSDC.BIN   0x15AC0F   3B  '羊('
   1NOSDC.BIN   0x15AC17   3B  '葉('
   1NOSDC.BIN   0x15AC1F   3B  '謡('
   1NOSDC.BIN   0x15AC27   3B  '揺('
   1NOSDC.BIN   0x15AC2B   3B  '踊('
   1NOSDC.BIN   0x15AC2F   3B  '傭('
   1NOSDC.BIN   0x15AC43   3B  '遥('
   1NOSDC.BIN   0x15B237   3B  '欲\n'
   1NOSDC.BIN   0x15B23F   3B  '翼"'
   1NOSDC.BIN   0x15B24A   3B  '欲('
   1NOSDC.BIN   0x15B24E   3B  '翌('
   1NOSDC.BIN   0x15B252   3B  '抑('
   1NOSDC.BIN   0x15B25A   3B  '沃('
   1NOSDC.BIN   0x15B55A   3B  '吉('
   1NOSDC.BIN   0x15B55E   3B  '善('
   1NOSDC.BIN   0x15B566   3B  '好('
   1NOSDC.BIN   0x15B56A   3B  '芳('
   1NOSDC.BIN   0x15B56E   3B  '義('
   1NOSDC.BIN   0x15B572   3B  '美('
   1NOSDC.BIN   0x15BB04   3B  '夜\n'
   1NOSDC.BIN   0x15BC56   3B  '羅('
   1NOSDC.BIN   0x15BC5A   3B  '羅('
   1NOSDC.BIN   0x15BC5E   3B  '裸('
   1NOSDC.BIN   0x15BC93   3B  '雷2'
   1NOSDC.BIN   0x15BC98   3B  '来('
   1NOSDC.BIN   0x15BC9C   3B  '頼('
   1NOSDC.BIN   0x15BCA0   3B  '雷('
   1NOSDC.BIN   0x15BCA4   3B  '来('
   1NOSDC.BIN   0x15BEA7   3B  '楽('
   1NOSDC.BIN   0x15BEAF   3B  '落('
   1NOSDC.BIN   0x15BEB3   3B  '絡('
   1NOSDC.BIN   0x15C0E9   3B  '蘭2'
   1NOSDC.BIN   0x15C0EE   3B  '欄2'
   1NOSDC.BIN   0x15C0F3   3B  '覧2'
   1NOSDC.BIN   0x15C0F8   3B  '卵('
   1NOSDC.BIN   0x15C0FC   3B  '濫('
   1NOSDC.BIN   0x15C100   3B  '藍('
   1NOSDC.BIN   0x15C288   3B  '離2'
   1NOSDC.BIN   0x15C296   3B  '李('
   1NOSDC.BIN   0x15C29A   3B  '吏('
   1NOSDC.BIN   0x15C29E   3B  '李('
   1NOSDC.BIN   0x15C2A2   3B  '裏('
   1NOSDC.BIN   0x15C2A6   3B  '離('
   1NOSDC.BIN   0x15C2AA   3B  '梨('
   1NOSDC.BIN   0x15C2AE   3B  '履('
   1NOSDC.BIN   0x15C2BA   3B  '裡('
   1NOSDC.BIN   0x15C750   3B  '率2'
   1NOSDC.BIN   0x15C755   3B  '率2'
   1NOSDC.BIN   0x15C75A   3B  '律2'
   1NOSDC.BIN   0x15C75F   3B  '立('
   1NOSDC.BIN   0x15C99A   3B  '流2'
   1NOSDC.BIN   0x15C99F   3B  '流2'
   1NOSDC.BIN   0x15C9A4   3B  '竜('
   1NOSDC.BIN   0x15C9A8   3B  '留('
   1NOSDC.BIN   0x15C9AC   3B  '隆('
   1NOSDC.BIN   0x15C9B0   3B  '粒('
   1NOSDC.BIN   0x15C9B4   3B  '柳('
   1NOSDC.BIN   0x15C9B8   3B  '琉('
   1NOSDC.BIN   0x15C9BC   3B  '溜('
   1NOSDC.BIN   0x15C9C8   3B  '劉('
   1NOSDC.BIN   0x15C9CC   3B  '笠('
   1NOSDC.BIN   0x15CC18   3B  '侶('
   1NOSDC.BIN   0x15CC20   3B  '旅('
   1NOSDC.BIN   0x15CC24   3B  '慮('
   1NOSDC.BIN   0x15CC28   2B  '虜'
   1NOSDC.BIN   0x15CCB4   3B  '糧-'
   1NOSDC.BIN   0x15CCB9   3B  '両2'
   1NOSDC.BIN   0x15CCBE   3B  '料2'
   1NOSDC.BIN   0x15CCC3   3B  '量2'
   1NOSDC.BIN   0x15CCC8   3B  '領2'
   1NOSDC.BIN   0x15CCCD   3B  '寮2'
   1NOSDC.BIN   0x15CCD2   3B  '漁2'
   1NOSDC.BIN   0x15CCE4   3B  '亮('
   1NOSDC.BIN   0x15CCE8   3B  '涼('
   1NOSDC.BIN   0x15CCEC   3B  '綾('
   1NOSDC.BIN   0x15CCF4   3B  '療('
   1NOSDC.BIN   0x15CCF8   3B  '僚('
   1NOSDC.BIN   0x15CCFC   3B  '陵('
   1NOSDC.BIN   0x15CD04   3B  '糧('
   1NOSDC.BIN   0x15CD10   3B  '嶺('
   1NOSDC.BIN   0x15CD14   3B  '令('
   1NOSDC.BIN   0x15CD18   3B  '遼('
   1NOSDC.BIN   0x15CD20   3B  '怜('
   1NOSDC.BIN   0x15CD24   3B  '菱('
   1NOSDC.BIN   0x15CD28   3B  '霊('
   1NOSDC.BIN   0x15D16E   3B  '力('
   1NOSDC.BIN   0x15D264   3B  '林2'
   1NOSDC.BIN   0x15D269   3B  '輪2'
   1NOSDC.BIN   0x15D272   3B  '倫('
   1NOSDC.BIN   0x15D276   3B  '林('
   1NOSDC.BIN   0x15D27A   3B  '臨('
   1NOSDC.BIN   0x15D27E   3B  '淋('
   1NOSDC.BIN   0x15D286   3B  '隣('
   1NOSDC.BIN   0x15D28A   3B  '輪('
   1NOSDC.BIN   0x15D3FF   3B  '留('
   1NOSDC.BIN   0x15D403   3B  '流('
   1NOSDC.BIN   0x15D407   3B  '琉('
   1NOSDC.BIN   0x15D5FC   3B  '零2'
   1NOSDC.BIN   0x15D601   3B  '例2'
   1NOSDC.BIN   0x15D606   3B  '令('
   1NOSDC.BIN   0x15D60A   3B  '冷('
   1NOSDC.BIN   0x15D60E   3B  '励('
   1NOSDC.BIN   0x15D612   3B  '齢('
   1NOSDC.BIN   0x15D616   3B  '鈴('
   1NOSDC.BIN   0x15D61A   3B  '戻('
   1NOSDC.BIN   0x15D622   3B  '怜('
   1NOSDC.BIN   0x15D626   3B  '麗('
   1NOSDC.BIN   0x15D62A   3B  '隷('
   1NOSDC.BIN   0x15D62E   3B  '嶺('
   1NOSDC.BIN   0x15D905   3B  '暦2'
   1NOSDC.BIN   0x15D90A   3B  '歴2'
   1NOSDC.BIN   0x15D90F   3B  '暦('
   1NOSDC.BIN   0x15DA8D   3B  '列2'
   1NOSDC.BIN   0x15DA96   3B  '劣('
   1NOSDC.BIN   0x15DA9A   3B  '裂('
   1NOSDC.BIN   0x15DAE1   3B  '連2'
